Module,Parameter,Value
Environment,airTemperature,20
Environment,airPressure,100
Environment,airHumidity,50
Environment,earthAcc,9.81
Environment,wind.x,0
Environment,wind.y,0
Environment,wind.z,0
Vehicle,frame,ISO8855
Vehicle,nonSuspendedMassAtWheels.FL,7.5
Vehicle,nonSuspendedMassAtWheels.FR,7.5
Vehicle,nonSuspendedMassAtWheels.RL,8
Vehicle,nonSuspendedMassAtWheels.RR,8
Vehicle,suspendedMassAtWheels.FL,60
Vehicle,suspendedMassAtWheels.FR,60
Vehicle,suspendedMassAtWheels.RL,64.5
Vehicle,suspendedMassAtWheels.RR,64.5
Vehicle,suspendedMassHeight,0.33
Vehicle,rollCenterHeightFront,0.0491
Vehicle,rollCenterHeightBack,0.0539
Vehicle,frontSpringMotionRatio,1
Vehicle,frontArbMotionRatio,1
Vehicle,frontKspring,1
Vehicle,frontKarb,1
Vehicle,rearSpringMotionRatio,1
Vehicle,rearArbMotionRatio,1
Vehicle,rearKspring,1
Vehicle,rearKarb,1
Vehicle,frontTrackWidth,1.256
Vehicle,rearTrackWidth,1.216
Vehicle,trackDistance,1.53
Vehicle,cla,3.7
Vehicle,claPosition.x,0.75
Vehicle,claPosition.y,0.0
Vehicle,claPosition.z,0.0
Vehicle,toeAngle.FL,0
Vehicle,toeAngle.FR,0
Vehicle,toeAngle.RL,0
Vehicle,toeAngle.RR,0
Tire,frame,SAE
Tire,implementation,PacejkaV2
Tire,PCX1,1.46408
Tire,PDX1,1.17282
Tire,PDX2,-1.73694
Tire,PDX3,-0.797181
Tire,PEX1,0.119717
Tire,PEX2,-0.0150631
Tire,PEX3,-0.250535
Tire,PEX4,-9.42199
Tire,PKX1,3.29298
Tire,PKX2,59.2583
Tire,PKX3,-0.298518
Tire,PHX1,0.0335603
Tire,PHX2,0.0431308
Tire,PVX1,0.240543
Tire,PVX2,0.132452
Tire,RBX1,4.74156
Tire,RBX2,-4.30644
Tire,RCX1,-0.675188
Tire,REX1,0.0221342
Tire,REX2,0.13104
Tire,RHX1,0.00116931
Tire,PCY1,1.10458
Tire,PDY1,2.1233
Tire,PDY2,-0.314498
Tire,PDY3,10.935
Tire,PEY1,1.30665
Tire,PEY2,1.6917
Tire,PEY3,-0.710038
Tire,PEY4,0.0168159
Tire,PKY1,35.1628
Tire,PKY2,2.28469
Tire,PKY3,0.559829
Tire,PHY1,0.0229526
Tire,PHY2,0.035246
Tire,PHY3,-0.107389
Tire,PVY1,0.0561861
Tire,PVY2,-0.0676672
Tire,PVY3,0.601949
Tire,PVY4,-0.00985716
Tire,FNOMIN,-3000
Tire,QBZ1,-3.8128
Tire,QBZ2,-0.510624
Tire,QBZ3,2.16258
Tire,QBZ5,0.303084
Tire,QBZ4,0.32937
Tire,QBZ9,-39.9478
Tire,QBZ10,-0.270257
Tire,QCZ1,0.984872
Tire,QDZ1,0.367154
Tire,QDZ2,-0.0575742
Tire,QDZ3,0.456306
Tire,QDZ4,-2.20731
Tire,QDZ6,0.0180736
Tire,QDZ7,0.0152598
Tire,QDZ8,-1.59795
Tire,QDZ9,0.967986
Tire,QEZ1,-59.148
Tire,QEZ2,30.968
Tire,QEZ3,-90.7708
Tire,QEZ4,-0.109211
Tire,QEZ5,-3.378
Tire,QHZ1,0.0125658
Tire,QHZ2,0.0206398
Tire,QHZ3,-0.0683138
Tire,QHZ4,0.0324363
Tire,R0,0.2032
Tire,LFZ0,1
Tire,LCX,1
Tire,LCZ,1
Tire,LMUX,1.01
Tire,LEX,-0.2
Tire,LKX,1.1
Tire,LHX,1
Tire,LVX,1
Tire,LCY,1
Tire,LMUY,1
Tire,LEY,1
Tire,LKY,1
Tire,LHY,1
Tire,LVY,1
Tire,LTR,1
Tire,LRES,1
Tire,LXAL,1
Tire,LYKA,1
Tire,LVYKA,1
Tire,LS,1
Tire,LKYC,1
Tire,LKZC,1
Tire,LMUV,0
Tire,LMX,1
Tire,LMY,1
Tire,LGAX,1
Tire,LGAY,1
Tire,LGAZ,1
Tire,LVMX,1
Tire,LSGKP,1
Tire,LSGAL,1
Tire,LGYR,1
Aero,frontalArea,1.0
Aero,dragCoefficient,0.5
Aero,liftCoefficientFront,-1.2
Aero,liftCoefficientRear,-1.5
SkidPad,radius,13.0
SkidPad,minSpeed,5
SkidPad,maxSpeed,20
SkidPad,speedStep,1
SkidPad,errDelta,0.001
SkidPad,maxIterConv,10
SkidPad,diameter,1.3
Simlation,maxSlipAngle,10
Simlation,maxSteeringAngle,25
Simlation,slipAngleStep,1
Simlation,steeringAngleStep,2
Simlation,speed,11
Simlation,tolerance,0.01
Simlation,maxIterations,100
